hash,type,name
276ffdb6b9636174,target,plain_mods_sfold_5_variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band7
77d99427b84ccb15,target,plain_mods_sfold_5_variable_max.rainydry.MCD43A4.ndvi_1_16
62ca16de9652dc9d,target,plain_mods_sfold_5_variable_max.rainydry.MCD43A4.ndvi_1_30
76299e8b07f552e1,target,plain_mods_sfold_5_variable_max.rainydry.MCD43A4.ndvi_1_8
aaa39c9a0a261da8,target,plain_mods_sfold_5_variable_max.rainydry.MCD43A4.ndvi_2_16
7c264fea39cab339,target,plain_mods_sfold_5_variable_max.rainydry.MCD43A4.ndvi_2_30
59f391220d237c7a,target,plain_mods_sfold_5_variable_max.rainydry.MCD43A4.ndvi_2_8
ef3d370d65c595ce,target,plain_mods_sfold_5_variable_max.rainydry.MCD43A4.ndwi_nirswi_1_16
1308254fe482a397,target,plain_mods_sfold_5_variable_max.rainydry.MCD43A4.ndwi_nirswi_1_30
ef33074ed76b0a00,target,plain_mods_sfold_5_variable_max.rainydry.MCD43A4.ndwi_nirswi_1_8
063c2f524a972593,target,plain_mods_sfold_5_variable_max.rainydry.MCD43A4.ndwi_nirswi_2_16
0f59d21f3634412b,target,plain_mods_sfold_5_variable_max.rainydry.MCD43A4.ndwi_nirswi_2_30
7a7158e9cb4fe792,target,plain_mods_sfold_5_variable_max.rainydry.MCD43A4.ndwi_nirswi_2_8
69daa5a0a17ad9ae,target,plain_mods_sfold_5_variable_max.rainydry.MOD11A2.LST_Day_1km
f1cb8346ae883012,target,plain_mods_sfold_5_variable_max.rainydry.MOD11A2.LST_Night_1km
5994062961f02eb8,target,plain_mods_sfold_5_variable_max.rainydry.MOD13A1.EVI
1043b7a96684b1fe,target,plain_mods_sfold_5_variable_max.rainydry.MOD13A1.NDVI
4fb5dbe24440a7fa,target,plain_mods_sfold_5_variable_max.rainydry.VCMCFG.avg_rad
41f521980f5486d7,target,plain_mods_sfold_5_variable_mean.rainydry.MCD43A4.evi_1_16
9b67e6214dbe1c22,target,plain_mods_sfold_5_variable_mean.rainydry.MCD43A4.evi_1_30
41e69780b5174eef,target,plain_mods_sfold_5_variable_mean.rainydry.MCD43A4.evi_1_8
cb35e45244ef401f,target,plain_mods_sfold_5_variable_mean.rainydry.MCD43A4.evi_2_16
f4e2f84bfc964645,target,plain_mods_sfold_5_variable_mean.rainydry.MCD43A4.evi_2_30
d9f1278b59e611b7,target,plain_mods_sfold_5_variable_mean.rainydry.MCD43A4.evi_2_8
f3fb5d49a1c4fc0b,target,plain_mods_sfold_5_variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band1
f7fa80608f12ab00,target,plain_mods_sfold_5_variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band2
ea96746d4fa3137c,target,plain_mods_sfold_5_variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band3
3acba89c5e437bc2,target,plain_mods_sfold_5_variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band4
aadd6108d80d8a35,target,plain_mods_sfold_5_variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band5
4ad6ac0f072b0c78,target,plain_mods_sfold_5_variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band7
d3eab570860df5df,target,plain_mods_sfold_5_variable_mean.rainydry.MCD43A4.ndvi_1_16
741524139061c3a3,target,plain_mods_sfold_5_variable_mean.rainydry.MCD43A4.ndvi_1_30
bd1358279f12796d,target,plain_mods_sfold_5_variable_mean.rainydry.MCD43A4.ndvi_1_8
21fedd3a528f93b2,target,plain_mods_sfold_5_variable_mean.rainydry.MCD43A4.ndvi_2_16
558655e02161b7c1,target,plain_mods_sfold_5_variable_mean.rainydry.MCD43A4.ndvi_2_30
57feb6f5b68b11b5,target,plain_mods_sfold_5_variable_mean.rainydry.MCD43A4.ndvi_2_8
d02771350a46bfa2,target,plain_mods_sfold_5_variable_mean.rainydry.MCD43A4.ndwi_nirswi_1_16
461f80d6a87e06f3,target,plain_mods_sfold_5_variable_mean.rainydry.MCD43A4.ndwi_nirswi_1_30
f5fb122b8a07df25,target,plain_mods_sfold_5_variable_mean.rainydry.MCD43A4.ndwi_nirswi_1_8
45ff3803e6bd6aa2,target,plain_mods_sfold_5_variable_mean.rainydry.MCD43A4.ndwi_nirswi_2_16
b7ac7e041210864d,target,plain_mods_sfold_5_variable_mean.rainydry.MCD43A4.ndwi_nirswi_2_30
ce810023117933bb,target,plain_mods_sfold_5_variable_mean.rainydry.MCD43A4.ndwi_nirswi_2_8
e9747231a5dbcfac,target,plain_mods_sfold_5_variable_mean.rainydry.MOD11A2.LST_Day_1km
2a4158b70c457d2a,target,plain_mods_sfold_5_variable_mean.rainydry.MOD11A2.LST_Night_1km
5f2892a03aef82d6,target,plain_mods_sfold_5_variable_mean.rainydry.MOD13A1.EVI
abd26ba76796639d,target,plain_mods_sfold_5_variable_mean.rainydry.MOD13A1.NDVI
f68a58543540d2de,target,plain_mods_sfold_5_variable_mean.rainydry.VCMCFG.avg_rad
4b47fd6bac7aa291,target,plain_mods_sfold_5_variable_median.rainydry.MCD43A4.evi_1_16
c2f48bf890e914f6,target,plain_mods_sfold_5_variable_median.rainydry.MCD43A4.evi_1_30
13db87644c6827c9,target,plain_mods_sfold_5_variable_median.rainydry.MCD43A4.evi_1_8
f61923eb892a86c9,target,plain_mods_sfold_5_variable_median.rainydry.MCD43A4.evi_2_16
e09dcf0847fadaaa,target,plain_mods_sfold_5_variable_median.rainydry.MCD43A4.evi_2_30
80dea82459284a80,target,plain_mods_sfold_5_variable_median.rainydry.MCD43A4.evi_2_8
731478e93b107998,target,plain_mods_sfold_5_variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band1
f5f3da10a94b9f3a,target,plain_mods_sfold_5_variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band2
d920d4f500f51401,target,plain_mods_sfold_5_variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band3
ffa5f0f8178a289f,target,plain_mods_sfold_5_variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band4
024c3d8df578d109,target,plain_mods_sfold_5_variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band5
c1d41ba15d329db4,target,plain_mods_sfold_5_variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band7
a61e8022dcb13542,target,plain_mods_sfold_5_variable_median.rainydry.MCD43A4.ndvi_1_16
d64562da425b00d7,target,plain_mods_sfold_5_variable_median.rainydry.MCD43A4.ndvi_1_30
2e3c69d3b93bf21c,target,plain_mods_sfold_5_variable_median.rainydry.MCD43A4.ndvi_1_8
0d70608d0f4a2b87,target,plain_mods_sfold_5_variable_median.rainydry.MCD43A4.ndvi_2_16
0bb7ed11dfdc4220,target,plain_mods_sfold_5_variable_median.rainydry.MCD43A4.ndvi_2_30
f25a7fe742be67e4,target,plain_mods_sfold_5_variable_median.rainydry.MCD43A4.ndvi_2_8
c01da15539cf53bf,target,plain_mods_sfold_5_variable_median.rainydry.MCD43A4.ndwi_nirswi_1_16
e5effa91bd3e7ab1,target,plain_mods_sfold_5_variable_median.rainydry.MCD43A4.ndwi_nirswi_1_30
f3b8648e1577ae9d,target,plain_mods_sfold_5_variable_median.rainydry.MCD43A4.ndwi_nirswi_1_8
80924ed36793bcec,target,plain_mods_sfold_5_variable_median.rainydry.MCD43A4.ndwi_nirswi_2_16
3bcb3d38e5bbb53d,target,plain_mods_sfold_5_variable_median.rainydry.MCD43A4.ndwi_nirswi_2_30
0d8e3ff806ea3f23,target,plain_mods_sfold_5_variable_median.rainydry.MCD43A4.ndwi_nirswi_2_8
1498e4a895b6c8d1,target,plain_mods_sfold_5_variable_median.rainydry.MOD11A2.LST_Day_1km
e680c51c3acce879,target,plain_mods_sfold_5_variable_median.rainydry.MOD11A2.LST_Night_1km
d538d067f7115806,target,plain_mods_sfold_5_variable_median.rainydry.MOD13A1.EVI
e97024eb35fba79c,target,plain_mods_sfold_5_variable_median.rainydry.MOD13A1.NDVI
080e3e1c596ae91f,target,plain_mods_sfold_5_variable_median.rainydry.VCMCFG.avg_rad
7bfba9eaba80389c,target,plain_mods_sfold_5_variable_min.rainydry.MCD43A4.evi_1_16
deb81419f4de67b8,target,plain_mods_sfold_5_variable_min.rainydry.MCD43A4.evi_1_30
983a36a4154f31b2,target,plain_mods_sfold_5_variable_min.rainydry.MCD43A4.evi_1_8
ae96f7dda7ac18d7,target,plain_mods_sfold_5_variable_min.rainydry.MCD43A4.evi_2_16
ab29d4df2ed62232,target,plain_mods_sfold_5_variable_min.rainydry.MCD43A4.evi_2_30
6b5c910a78feeb85,target,plain_mods_sfold_5_variable_min.rainydry.MCD43A4.evi_2_8
b4cc66da883d993f,target,plain_mods_sfold_5_variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band1
9a5383300f7772eb,target,plain_mods_sfold_5_variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band2
078ec13cb2e56345,target,plain_mods_sfold_5_variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band3
7a24f7f3d855134f,target,plain_mods_sfold_5_variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band4
49b13cc1147f3159,target,plain_mods_sfold_5_variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band5
c08586c7c69437ee,target,plain_mods_sfold_5_variable_min.rainydry.MCD43A4.Nadir_Reflectance_Band7
fb817fddd1694f87,target,plain_mods_sfold_5_variable_min.rainydry.MCD43A4.ndvi_1_16
3492acc449434ffa,target,plain_mods_sfold_5_variable_min.rainydry.MCD43A4.ndvi_1_30
f6b309f1c6532ee6,target,plain_mods_sfold_5_variable_min.rainydry.MCD43A4.ndvi_1_8
e96f0f22a713e1dd,target,plain_mods_sfold_5_variable_min.rainydry.MCD43A4.ndvi_2_16
f3e5c0f7a879c679,target,plain_mods_sfold_5_variable_min.rainydry.MCD43A4.ndvi_2_30
0c01a20e14ceac9b,target,plain_mods_sfold_5_variable_min.rainydry.MCD43A4.ndvi_2_8
279a298a6cc8a9d4,target,plain_mods_sfold_5_variable_min.rainydry.MCD43A4.ndwi_nirswi_1_16
de3fdb098c16e14a,target,plain_mods_sfold_5_variable_min.rainydry.MCD43A4.ndwi_nirswi_1_30
97798e9873c3a6c9,target,plain_mods_sfold_5_variable_min.rainydry.MCD43A4.ndwi_nirswi_1_8
448b9a25a3cfb3b2,target,plain_mods_sfold_5_variable_min.rainydry.MCD43A4.ndwi_nirswi_2_16
a722ede20c9a6057,target,plain_mods_sfold_5_variable_min.rainydry.MCD43A4.ndwi_nirswi_2_30
75db5638d78f2b13,target,plain_mods_sfold_5_variable_min.rainydry.MCD43A4.ndwi_nirswi_2_8
bdbc2f087f25b2be,target,plain_mods_sfold_5_variable_min.rainydry.MOD11A2.LST_Day_1km
9e83db4e643658d0,target,plain_mods_sfold_5_variable_min.rainydry.MOD11A2.LST_Night_1km
00ea057b01587872,target,plain_mods_sfold_5_variable_min.rainydry.MOD13A1.EVI
60b043ed290de301,target,plain_mods_sfold_5_variable_min.rainydry.MOD13A1.NDVI
60f2e8016baf0051,target,plain_mods_sfold_5_variable_min.rainydry.VCMCFG.avg_rad
0089ef10bc2e0172,target,plain_mods_sfold_5_variable_..srtm.aspect
73e81a16066d8bbf,target,plain_mods_sfold_5_variable_..srtm.elevation
3fac35209d7ce177,target,plain_mods_sfold_5_variable_..srtm.roughness
71fd463c594eb231,target,plain_mods_sfold_5_variable_..srtm.slope
4b6da97f97f51bab,target,plain_mods_sfold_5_variable_..srtm.TPI
551d8cc1e229871b,target,plain_mods_sfold_5_variable_..srtm.TRI
3ea8d2dc9b9879ac,import,file prepped.rds
7c3a058564f87da9,target,pr
8c3d675923e35add,target,pr_s
2573654c834301a7,import,RMSE
83ca54ce2ff01429,import,select_pvar
049362027e3d80d7,target,spline_oos_best_version_MCD43A4_evi_best_version_vars_best_version_MCD43A4_evi
e27befc5e12cf40e,target,spline_oos_best_version_MCD43A4_evi_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band1
6a73e5459081ab90,target,spline_oos_best_version_MCD43A4_evi_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band2
e3d19d59e89f83ce,target,spline_oos_best_version_MCD43A4_evi_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band3
1040f9f6d22b58d6,target,spline_oos_best_version_MCD43A4_evi_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band4
fa14174a37396080,target,spline_oos_best_version_MCD43A4_evi_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band5
69f4e0e1867eea56,target,spline_oos_best_version_MCD43A4_evi_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band7
7a7dad6b7252740c,target,spline_oos_best_version_MCD43A4_evi_best_version_vars_best_version_MCD43A4_ndvi
1aa0a38cb38a93b5,target,spline_oos_best_version_MCD43A4_evi_best_version_vars_best_version_MCD43A4_ndwi
d5f00f3680d35e57,target,spline_oos_best_version_MCD43A4_evi_best_version_vars_best_version_MOD11A2_LST_Day_1km
51a176b41235ca89,target,spline_oos_best_version_MCD43A4_evi_best_version_vars_best_version_MOD11A2_LST_Night_1km
0e47a38bcb3e4dde,target,spline_oos_best_version_MCD43A4_evi_best_version_vars_best_version_MOD13A1_EVI
a9fdec610b98446d,target,spline_oos_best_version_MCD43A4_evi_best_version_vars_best_version_MOD13A1_NDVI
c54c73c36eff6f67,target,spline_oos_best_version_MCD43A4_evi_best_version_vars_best_version_srtm_
bcb00aa3e936ba1a,target,spline_oos_best_version_MCD43A4_evi_best_version_vars_best_version_VCMCFG_avg_rad
e27befc5e12cf40e,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band1_best_version_vars_best_version_MCD43A4_evi
be0bb1c461425f7c,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band1_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band1
a6781e3af5a8e61e,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band1_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band2
ace59e499f09a051,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band1_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band3
a4aa2ea9d954c270,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band1_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band4
da75dfa677d452d4,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band1_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band5
a643a36ff94750e6,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band1_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band7
de4190fdcd9ab56d,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band1_best_version_vars_best_version_MCD43A4_ndvi
2a07a809e3cc072c,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band1_best_version_vars_best_version_MCD43A4_ndwi
e7cb45ccc3b5f3f4,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band1_best_version_vars_best_version_MOD11A2_LST_Day_1km
0cdc564a27c459ef,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band1_best_version_vars_best_version_MOD11A2_LST_Night_1km
ccafe61528c01624,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band1_best_version_vars_best_version_MOD13A1_EVI
df9d1ad874e163c0,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band1_best_version_vars_best_version_MOD13A1_NDVI
bd6af5aadc639f31,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band1_best_version_vars_best_version_srtm_
5ec1bdeb9c691d08,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band1_best_version_vars_best_version_VCMCFG_avg_rad
6a73e5459081ab90,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band2_best_version_vars_best_version_MCD43A4_evi
a6781e3af5a8e61e,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band2_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band1
3ef076658e7b088c,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band2_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band2
c2f26986125a3cd8,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band2_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band3
43432dd5081582a2,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band2_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band4
213face01da473ec,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band2_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band5
20de6927ef2dd4a3,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band2_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band7
2109f0ed6d143e67,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band2_best_version_vars_best_version_MCD43A4_ndvi
3c9342fe5f03f044,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band2_best_version_vars_best_version_MCD43A4_ndwi
02e2fa72404c4d48,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band2_best_version_vars_best_version_MOD11A2_LST_Day_1km
070c56448fa20a3b,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band2_best_version_vars_best_version_MOD11A2_LST_Night_1km
4b134141367115c6,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band2_best_version_vars_best_version_MOD13A1_EVI
423400951f88cdff,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band2_best_version_vars_best_version_MOD13A1_NDVI
7941df0b726c7a5f,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band2_best_version_vars_best_version_srtm_
a1a590414de4aa04,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band2_best_version_vars_best_version_VCMCFG_avg_rad
e3d19d59e89f83ce,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band3_best_version_vars_best_version_MCD43A4_evi
ace59e499f09a051,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band3_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band1
c2f26986125a3cd8,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band3_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band2
784076c0d0875f57,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band3_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band3
10ff1fdca6a72bf8,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band3_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band4
68cc971c8e586024,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band3_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band5
542dee69eddb990b,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band3_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band7
a27e8cd30769bbb0,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band3_best_version_vars_best_version_MCD43A4_ndvi
82a271119ec9cf1d,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band3_best_version_vars_best_version_MCD43A4_ndwi
549f657e5d63eadf,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band3_best_version_vars_best_version_MOD11A2_LST_Day_1km
e0bab027638bcfb3,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band3_best_version_vars_best_version_MOD11A2_LST_Night_1km
f409b4b0f41f7cf1,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band3_best_version_vars_best_version_MOD13A1_EVI
cad42d21aef654c6,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band3_best_version_vars_best_version_MOD13A1_NDVI
8a1ebe6916d498a7,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band3_best_version_vars_best_version_srtm_
68450553e0a8a08a,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band3_best_version_vars_best_version_VCMCFG_avg_rad
1040f9f6d22b58d6,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band4_best_version_vars_best_version_MCD43A4_evi
a4aa2ea9d954c270,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band4_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band1
43432dd5081582a2,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band4_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band2
10ff1fdca6a72bf8,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band4_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band3
65827199f49eeb98,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band4_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band4
a291c9f210f142be,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band4_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band5
1d677c01eeddbe7d,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band4_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band7
b807089a23f5cc71,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band4_best_version_vars_best_version_MCD43A4_ndvi
306ee1f7b98365c8,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band4_best_version_vars_best_version_MCD43A4_ndwi
1634b5110c6bc50c,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band4_best_version_vars_best_version_MOD11A2_LST_Day_1km
b4c9353fa11653b4,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band4_best_version_vars_best_version_MOD11A2_LST_Night_1km
49c90de8c338f0d5,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band4_best_version_vars_best_version_MOD13A1_EVI
125edad436bae92f,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band4_best_version_vars_best_version_MOD13A1_NDVI
eb8cdddd95a6ff36,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band4_best_version_vars_best_version_srtm_
64ba71a1b3fb8528,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band4_best_version_vars_best_version_VCMCFG_avg_rad
fa14174a37396080,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band5_best_version_vars_best_version_MCD43A4_evi
da75dfa677d452d4,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band5_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band1
213face01da473ec,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band5_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band2
68cc971c8e586024,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band5_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band3
a291c9f210f142be,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band5_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band4
b631d1198a5d145a,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band5_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band5
55293ea96256189b,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band5_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band7
4e43d285e49b2335,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band5_best_version_vars_best_version_MCD43A4_ndvi
1beb69940c482b70,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band5_best_version_vars_best_version_MCD43A4_ndwi
57bb222590156c8c,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band5_best_version_vars_best_version_MOD11A2_LST_Day_1km
e2e28888c774e633,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band5_best_version_vars_best_version_MOD11A2_LST_Night_1km
47dbc90c72a604d1,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band5_best_version_vars_best_version_MOD13A1_EVI
91ea0a14e2fcb4ba,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band5_best_version_vars_best_version_MOD13A1_NDVI
4bb1877cfc8299a9,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band5_best_version_vars_best_version_srtm_
d06cac4ba4e4597e,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band5_best_version_vars_best_version_VCMCFG_avg_rad
69f4e0e1867eea56,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band7_best_version_vars_best_version_MCD43A4_evi
a643a36ff94750e6,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band7_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band1
20de6927ef2dd4a3,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band7_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band2
542dee69eddb990b,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band7_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band3
1d677c01eeddbe7d,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band7_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band4
55293ea96256189b,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band7_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band5
5e4a1eac72a562a2,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band7_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band7
35d7f9bab0eabebc,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band7_best_version_vars_best_version_MCD43A4_ndvi
63a6db7b4feab5d2,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band7_best_version_vars_best_version_MCD43A4_ndwi
6d521b619bc7527e,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band7_best_version_vars_best_version_MOD11A2_LST_Day_1km
c0b2f22e04c07129,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band7_best_version_vars_best_version_MOD11A2_LST_Night_1km
461a81f6302b19bf,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band7_best_version_vars_best_version_MOD13A1_EVI
a9c4b42eac57af76,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band7_best_version_vars_best_version_MOD13A1_NDVI
6e2e2bbb2a3a51d8,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band7_best_version_vars_best_version_srtm_
0496f7d0b3af2967,target,spline_oos_best_version_MCD43A4_Nadir_Reflectance_Band7_best_version_vars_best_version_VCMCFG_avg_rad
7a7dad6b7252740c,target,spline_oos_best_version_MCD43A4_ndvi_best_version_vars_best_version_MCD43A4_evi
de4190fdcd9ab56d,target,spline_oos_best_version_MCD43A4_ndvi_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band1
2109f0ed6d143e67,target,spline_oos_best_version_MCD43A4_ndvi_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band2
a27e8cd30769bbb0,target,spline_oos_best_version_MCD43A4_ndvi_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band3
b807089a23f5cc71,target,spline_oos_best_version_MCD43A4_ndvi_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band4
4e43d285e49b2335,target,spline_oos_best_version_MCD43A4_ndvi_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band5
35d7f9bab0eabebc,target,spline_oos_best_version_MCD43A4_ndvi_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band7
9c7f0fffa6073933,target,spline_oos_best_version_MCD43A4_ndvi_best_version_vars_best_version_MCD43A4_ndvi
7abafff5926fbcb5,target,spline_oos_best_version_MCD43A4_ndvi_best_version_vars_best_version_MCD43A4_ndwi
